path	text	start	end	type	graphemes
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_695-104630-1.wav	ông viết rất nhiều thể loại trong đó có những bài đã quen thuộc với công chúng yêu âm nhạc	0.0	5.46		ô ng | v iế t | r ấ t | nh iều | th ể | l oại | tr o ng | đ ó | c ó | nh ữ ng | b ài | đ ã | qu e n | th uộ c | v ới | c ô ng | ch ú ng | yêu | â m | nh ạ c
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_Jan21_Apr24_cleaned_utt_0000003550-1.wav	và số lượng lô đất đấu một lần sẽ lớn hơn năm hai nghìn không trăm mười tám	0.0	3.6		v à | s ố | l ượ ng | l ô | đ ấ t | đ ấu | m ộ t | l ầ n | s ẽ | l ớ n | h ơ n | n ă m | h ai | ngh ì n | kh ô ng | tr ă m | m ười | t á m
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_001356.wav	những nhà quản lý giáo dục năng động trách nhiệm trong tương lai của ngành 	0.0	4.584		nh ữ ng | nh à | qu ả n | l ý | gi áo | d ụ c | n ă ng | đ ộ ng | tr á ch | nh iệ m | tr o ng | t ươ ng | l ai | c ủa | ng à nh
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_153-004943-1.wav	phạm ngọc thạch nói rằng việt minh muốn khích cho anh pháp tiến hành đàn áp gây nhiều thương vong để thế giới chú ý đến tình cảnh của việt nam	0.0	8.448		ph ạ m | ng ọ c | th ạ ch | n ói | r ằ ng | v iệ t | m i nh | m uố n | kh í ch | ch o | a nh | ph á p | t iế n | h à nh | đ à n | á p | g ây | nh iều | th ươ ng | v o ng | đ ể | th ế | gi ới | ch ú | ý | đ ế n | t ì nh | c ả nh | c ủa | v iệ t | n a m
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_899_121798-1.wav	điều này khiến bạn cảm thấy bị vùi dập	0.0	2.39		đ iều | n ày | kh iế n | b ạ n | c ả m | th ấy | b ị | v ùi | d ậ p
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Jan4_Feb29_cleaned_utt_0000099986-1.wav	phản đối để đấu tranh cho môi trường làm rõ nguyên nhân gây ra cái chết mà mà chính quyền từ hai tháng hơn một tháng này đã không có câu trả lời thỏa đáng	0.0	11.71		ph ả n | đ ối | đ ể | đ ấu | tr a nh | ch o | m ôi | tr ườ ng | l à m | r õ | ng uyê n | nh â n | g ây | r a | c ái | ch ế t | m à | m à | ch í nh | qu yề n | t ừ | h ai | th á ng | h ơ n | m ộ t | th á ng | n ày | đ ã | kh ô ng | c ó | c âu | tr ả | l ời | th ỏa | đ á ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_1_150h_15Jan2020_cleaned_utt_0000043698-1.wav	đổi sang thực hiện hóa đơn điện tử về những lợi ích thiết thực mà doanh nghiệp được hưởng khi triển khai hóa đơn điện tử	0.0	5.78		đ ổi | s a ng | th ự c | h iệ n | h óa | đ ơ n | đ iệ n | t ử | v ề | nh ữ ng | l ợi | í ch | th iế t | th ự c | m à | d oa nh | ngh iệ p | đ ượ c | h ưở ng | kh i | tr iể n | kh ai | h óa | đ ơ n | đ iệ n | t ử
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK07/VIVOSSPK07_R198.wav	do rối loạn khớp thái dương hàm	0.0	3.78125		d o | r ối | l ọa n | kh ớ p | th ái | d ươ ng | h à m
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000120157-1.wav	người ta biết bầu trời một cách tự nhiên	0.0	3.17		ng ười | t a | b iế t | b ầu | tr ời | m ộ t | c á ch | t ự | nh iê n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_010604.wav	eo thon tiêu chuẩn vẻ đẹp bất biến	0.0	3.768		eo | th o n | t iêu | ch uẩ n | v ẻ | đ ẹ p | b ấ t | b iế n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_710-103365-1.wav	tuy chỉ sống gần gũi với quê nhà khoảng mười năm nhưng tấm lòng ông luôn hướng về tổ quốc	0.0	4.8973125		t uy | ch ỉ | s ố ng | g ầ n | g ũi | v ới | qu ê | nh à | kh ỏa ng | m ười | n ă m | nh ư ng | t ấ m | l ò ng | ô ng | l uô n | h ướ ng | v ề | t ổ | qu ố c
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_001714.wav	trùm ma túy trung quốc trốn vào tù	0.0	5.232		tr ù m | m a | t úy | tr u ng | qu ố c | tr ố n | v ào | t ù
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_1_150h_15Jan2020_cleaned_utt_0000016148-1.wav	có thể nói tới thời điểm này sau bốn năm tham gia đóng mới tàu lớn để đánh bắt xa bờ có rất nhiều chủ tàu đang phải điêu đứng vì chậm trả nợ với ngân hàng mà lý do cơ bản theo các chủ tàu	0.0	11.55		c ó | th ể | n ói | t ới | th ời | đ iể m | n ày | s au | b ố n | n ă m | th a m | gi a | đ ó ng | m ới | t àu | l ớ n | đ ể | đ á nh | b ắ t | x a | b ờ | c ó | r ấ t | nh iều | ch ủ | t àu | đ a ng | ph ải | đ iêu | đ ứ ng | v ì | ch ậ m | tr ả | n ợ | v ới | ng â n | h à ng | m à | l ý | d o | c ơ | b ả n | th eo | c á c | ch ủ | t àu
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Jan4_Feb29_cleaned_utt_0000048591-2.wav	luôn quan tâm lãnh đạo chỉ đạo ban hành nhiều chủ trương chính sách đề ra nhiều giải pháp thiết thực hiệu quả để khuyến khích phát triển doanh nghiệp cải thiện môi trường đầu tư kinh doanh đẩy mạnh cải cách hành chính tăng cường ứng dụng công nghệ thông tin	0.0	17.27		l uô n | qu a n | t â m | l ã nh | đ ạo | ch ỉ | đ ạo | b a n | h à nh | nh iều | ch ủ | tr ươ ng | ch í nh | s á ch | đ ề | r a | nh iều | gi ải | ph á p | th iế t | th ự c | h iệu | qu ả | đ ể | kh uyế n | kh í ch | ph á t | tr iể n | d oa nh | ngh iệ p | c ải | th iệ n | m ôi | tr ườ ng | đ ầu | t ư | k i nh | d oa nh | đ ẩy | m ạ nh | c ải | c á ch | h à nh | ch í nh | t ă ng | c ườ ng | ứ ng | d ụ ng | c ô ng | ngh ệ | th ô ng | t i n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_014034.wav	đúng như thắng nói quả là đặt ít mà ăn được rất nhiều	0.0	4.296		đ ú ng | nh ư | th ắ ng | n ói | qu ả | l à | đ ặ t | í t | m à | ă n | đ ượ c | r ấ t | nh iều
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK29/VIVOSSPK29_189.wav	lẽ dĩ nhiên cái thị xã này là hạt nhân bên cạnh hàng chục cây số đồi núi	0.0	5.78125		l ẽ | d ĩ | nh iê n | c ái | th ị | x ã | n ày | l à | h ạ t | nh â n | b ê n | c ạ nh | h à ng | ch ụ c | c ây | s ố | đ ồi | n úi
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_013110.wav	không cám ơn tôi không nên uống thêm nữa	0.0	3.984		kh ô ng | c á m | ơ n | t ôi | kh ô ng | n ê n | uố ng | th ê m | n ữa
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_000735.wav	cái nào tiện lợi nhất để đi đến nơi này bằng xe buýt hay xe điện	0.0	3.456		c ái | n ào | t iệ n | l ợi | nh ấ t | đ ể | đ i | đ ế n | n ơi | n ày | b ằ ng | x e | b úy t | h ay | x e | đ iệ n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa4_2019-01-08_2020-03-16_cleaned_utt_0000017379-1.wav	chỉ với chiếc điện thoại thông minh bạn hoàn toàn có thể học môn sinh học về giải phẫu cơ thể người một cách	0.0	4.46		ch ỉ | v ới | ch iế c | đ iệ n | th oại | th ô ng | m i nh | b ạ n | h òa n | t òa n | c ó | th ể | h ọ c | m ô n | s i nh | h ọ c | v ề | gi ải | ph ẫu | c ơ | th ể | ng ười | m ộ t | c á ch
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_005320.wav	khi chị và anh hiệp quyết định li hôn chị thấy dư luận xung quanh thế nào 	0.0	5.064		kh i | ch ị | v à | a nh | h iệ p | qu yế t | đ ị nh | l i | h ô n | ch ị | th ấy | d ư | l uậ n | x u ng | qu a nh | th ế | n ào
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_008124.wav	quầy hàng bán đồ trẻ em ở đâu	0.0	2.208		qu ầy | h à ng | b á n | đ ồ | tr ẻ | e m | ở | đ âu
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK31/VIVOSSPK31_106.wav	nó chuyên chở hồn dân tộc qua nhiều thăng trầm lịch sử chia sẻ mọi đắng cay trong cuộc sống với niềm tin vươn lên	0.0	7.75		n ó | ch uyê n | ch ở | h ồ n | d â n | t ộ c | qu a | nh iều | th ă ng | tr ầ m | l ị ch | s ử | ch ia | s ẻ | m ọi | đ ắ ng | c ay | tr o ng | c uộ c | s ố ng | v ới | n iề m | t i n | v ươ n | l ê n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_002692.wav	anh làm tôi phát ốm	0.0	1.68		a nh | l à m | t ôi | ph á t | ố m
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_Jan21_Apr24_cleaned_utt_0000068262-1.wav	và các số tiền đó thời kỳ tiểu bang họ phải trả từ quỹ của họ nhưng mà đối với luật di trú thì cái này nó không có như vậy có nghĩa là nếu quý vị bị bắt nếu quý nhà của quý vị có tiền quý vị có thể thuê luật sư	0.0	11.7		v à | c á c | s ố | t iề n | đ ó | th ời | k ỳ | t iểu | b a ng | h ọ | ph ải | tr ả | t ừ | qu ỹ | c ủa | h ọ | nh ư ng | m à | đ ối | v ới | l uậ t | d i | tr ú | th ì | c ái | n ày | n ó | kh ô ng | c ó | nh ư | v ậy | c ó | ngh ĩa | l à | n ếu | qu ý | v ị | b ị | b ắ t | n ếu | qu ý | nh à | c ủa | qu ý | v ị | c ó | t iề n | qu ý | v ị | c ó | th ể | th uê | l uậ t | s ư
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_Jan21_Apr24_cleaned_utt_0000113737-1.wav	những kỳ vọng có thể trở thành một cơ hội thay đổi cuộc sống và bạn thậm chí không biết điều đó thật sự rất thú vị khi biết rằng	0.0	6.63		nh ữ ng | k ỳ | v ọ ng | c ó | th ể | tr ở | th à nh | m ộ t | c ơ | h ội | th ay | đ ổi | c uộ c | s ố ng | v à | b ạ n | th ậ m | ch í | kh ô ng | b iế t | đ iều | đ ó | th ậ t | s ự | r ấ t | th ú | v ị | kh i | b iế t | r ằ ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/spkyut-20190730-utt000001997.wav	tới đời gọi là hùng vương	0.0	2.579		t ới | đ ời | g ọi | l à | h ù ng | v ươ ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_Jan21_Apr24_cleaned_utt_0000038305-1.wav	và bảy cán bộ cao cấp khác	0.0	2.24		v à | b ảy | c á n | b ộ | c ao | c ấ p | kh á c
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/common_voice/cv-corpus-8.0-2022-01-19/vi/clips/common_voice_vi_24172627.wav	bà ấy nhìn em rất lâu rồi đáp lại	0.0	4.608		b à | ấy | nh ì n | e m | r ấ t | l âu | r ồi | đ á p | l ại
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000082027-1.wav	bây giờ thế tiên đang có hai trăm hai mươi điểm và đã rút ngắn được khá nhiều khoảng cách của mình sau phần thi của bạn tiến bảo với bạn à duy anh	0.0	7.68		b ây | gi ờ | th ế | t iê n | đ a ng | c ó | h ai | tr ă m | h ai | m ươi | đ iể m | v à | đ ã | r ú t | ng ắ n | đ ượ c | kh á | nh iều | kh ỏa ng | c á ch | c ủa | m ì nh | s au | ph ầ n | th i | c ủa | b ạ n | t iế n | b ảo | v ới | b ạ n | à | d uy | a nh
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/common_voice/cv-corpus-8.0-2022-01-19/vi/clips/common_voice_vi_24467872.wav	điện thoại đổ chuông nhưng mà không có ai bắt máy	0.0	5.868		đ iệ n | th oại | đ ổ | ch uô ng | nh ư ng | m à | kh ô ng | c ó | ai | b ắ t | m áy
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_006010.wav	chắc hơn ai hết các bạn trẻ hiểu ngay rằng đó là cái cù rất nhẹ cái cù mơn man như chiếc lông gà phớt qua	0.0	9.024		ch ắ c | h ơ n | ai | h ế t | c á c | b ạ n | tr ẻ | h iểu | ng ay | r ằ ng | đ ó | l à | c ái | c ù | r ấ t | nh ẹ | c ái | c ù | m ơ n | m a n | nh ư | ch iế c | l ô ng | g à | ph ớ t | qu a
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_071-099844-1.wav	hà nội cho phép học sinh tiểu học được nghỉ học khi thời tiết dưới mười độ	0.0	4.76975		h à | n ội | ch o | ph é p | h ọ c | s i nh | t iểu | h ọ c | đ ượ c | ngh ỉ | h ọ c | kh i | th ời | t iế t | d ưới | m ười | đ ộ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Jan4_Feb29_cleaned_utt_0000036079-1.wav	lích chúc mừng năm mới	0.0	2.89		l í ch | ch ú c | m ừ ng | n ă m | m ới
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000047817-2.wav	có thể di chuyển tối đa bao nhiêu ô cờ trong một nước đi năm sáu hay bẩy	0.0	7.83		c ó | th ể | d i | ch uyể n | t ối | đ a | b ao | nh iêu | ô | c ờ | tr o ng | m ộ t | n ướ c | đ i | n ă m | s áu | h ay | b ẩy
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_440-118793-1.wav	mục đích đảm bảo an ninh trật tự thì rõ là chúng ta đã làm mà được bao nhiêu đâu	0.0	5.5466875		m ụ c | đ í ch | đ ả m | b ảo | a n | n i nh | tr ậ t | t ự | th ì | r õ | l à | ch ú ng | t a | đ ã | l à m | m à | đ ượ c | b ao | nh iêu | đ âu
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK04/VIVOSSPK04_T005.wav	đường phố được trang trí lại rực vàng màu hoa mai	0.0	3.34375		đ ườ ng | ph ố | đ ượ c | tr a ng | tr í | l ại | r ự c | v à ng | m àu | h oa | m ai
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_029-101164-1.wav	và trong một lần xem phim tôi đã tặc lưỡi	0.0	3.6566875		v à | tr o ng | m ộ t | l ầ n | x e m | ph i m | t ôi | đ ã | t ặ c | l ưỡi
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_006605.wav	điều mà anh thích thú chính là cảm giác mạnh	0.0	4.104		đ iều | m à | a nh | th í ch | th ú | ch í nh | l à | c ả m | gi á c | m ạ nh
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/spkyut-20190730-utt000000416.wav	mua bán nhanh hy vọng với cách chiết xuất tinh dầu gừng đơn giản này bạn cũng có thể tự làm cho mình một lọ tinh dầu gừng nguyên chất để sử dụng	0.0	7.761		m ua | b á n | nh a nh | h y | v ọ ng | v ới | c á ch | ch iế t | x uấ t | t i nh | d ầu | g ừ ng | đ ơ n | gi ả n | n ày | b ạ n | c ũ ng | c ó | th ể | t ự | l à m | ch o | m ì nh | m ộ t | l ọ | t i nh | d ầu | g ừ ng | ng uyê n | ch ấ t | đ ể | s ử | d ụ ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Jan4_Feb29_cleaned_utt_0000031115-1.wav	là những trường nào do đó mà những cái trường	0.0	3.22		l à | nh ữ ng | tr ườ ng | n ào | d o | đ ó | m à | nh ữ ng | c ái | tr ườ ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_010482.wav	hiện tất cả các chuyến tàu chạy trên tuyến đường ray đã bị hoãn	0.0	4.536		h iệ n | t ấ t | c ả | c á c | ch uyế n | t àu | ch ạy | tr ê n | t uyế n | đ ườ ng | r ay | đ ã | b ị | h õa n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_008324.wav	có khi nào chính công ty bán cổ phiếu  họ cố ý mua cổ phiếu	0.0	5.712		c ó | kh i | n ào | ch í nh | c ô ng | t y | b á n | c ổ | ph iếu | h ọ | c ố | ý | m ua | c ổ | ph iếu
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_007200.wav	vài bậc cha mẹ có thể cho rằng thật mất thời gian hay phiền phức khi phải nựng trẻ	0.0	5.976		v ài | b ậ c | ch a | m ẹ | c ó | th ể | ch o | r ằ ng | th ậ t | m ấ t | th ời | gi a n | h ay | ph iề n | ph ứ c | kh i | ph ải | n ự ng | tr ẻ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa4_Mar17_toApril11_cleaned_utt_0000059383-2.wav	để có thể chạm đến được thành công	0.0	1.9		đ ể | c ó | th ể | ch ạ m | đ ế n | đ ượ c | th à nh | c ô ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/common_voice/cv-corpus-8.0-2022-01-19/vi/clips/common_voice_vi_24142075.wav	a lô anh xăm trai phải không ạ	0.0	4.86		a | l ô | a nh | x ă m | tr ai | ph ải | kh ô ng | ạ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_1_150h_15Jan2020_cleaned_utt_0000042616-1.wav	mạnh mẽ hơn nhưng mà cũng phải có sự chia sẻ thứ hai nữa là đối với người trả lời chất vấn thì đại biểu quốc hội và cử tri	0.0	7.43		m ạ nh | m ẽ | h ơ n | nh ư ng | m à | c ũ ng | ph ải | c ó | s ự | ch ia | s ẻ | th ứ | h ai | n ữa | l à | đ ối | v ới | ng ười | tr ả | l ời | ch ấ t | v ấ n | th ì | đ ại | b iểu | qu ố c | h ội | v à | c ử | tr i
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000007586-1.wav	tôi từng là phi công máy bay chiến đấu tại việt nam và tôi nghĩ rằng nước mỹ vẫn còn nợ cộng đồng người mỹ gốc việt tại đây đầu tiên là bởi họ đã sát cánh với chúng ta trong cuộc chiến việt nam	0.0	10.76		t ôi | t ừ ng | l à | ph i | c ô ng | m áy | b ay | ch iế n | đ ấu | t ại | v iệ t | n a m | v à | t ôi | ngh ĩ | r ằ ng | n ướ c | m ỹ | v ẫ n | c ò n | n ợ | c ộ ng | đ ồ ng | ng ười | m ỹ | g ố c | v iệ t | t ại | đ ây | đ ầu | t iê n | l à | b ởi | h ọ | đ ã | s á t | c á nh | v ới | ch ú ng | t a | tr o ng | c uộ c | ch iế n | v iệ t | n a m
