path	text	start	end	type	graphemes
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_Jan21_Apr24_cleaned_utt_0000074471-1.wav	của tổng thống troăm được cho là đang điều tra toán công tố viên của bệnh lý đặc biệt rô bớt lê vơ để tìm những phương cách nhằm hạ uy tín của cuộc điều tra đang được tiến hành liên quan tới nước nga	0.0	9.52		c ủa | t ổ ng | th ố ng | tr oă m | đ ượ c | ch o | l à | đ a ng | đ iều | tr a | t óa n | c ô ng | t ố | v iê n | c ủa | b ệ nh | l ý | đ ặ c | b iệ t | r ô | b ớ t | l ê | v ơ | đ ể | t ì m | nh ữ ng | ph ươ ng | c á ch | nh ằ m | h ạ | uy | t í n | c ủa | c uộ c | đ iều | tr a | đ a ng | đ ượ c | t iế n | h à nh | l iê n | qu a n | t ới | n ướ c | ng a
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa4_Mar17_toApril11_cleaned_utt_0000033705-1.wav	thờ nó như thờ thánh nữ	0.0	1.65		th ờ | n ó | nh ư | th ờ | th á nh | n ữ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_013964.wav	nhà đầu tư ồ ạt bán tháo cổ phiếu	0.0	2.328		nh à | đ ầu | t ư | ồ | ạ t | b á n | th áo | c ổ | ph iếu
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_567-048475-1.wav	tất nhiên đó là do sự yêu thích của mình đối với ngành học này	0.0	3.6493125		t ấ t | nh iê n | đ ó | l à | d o | s ự | yêu | th í ch | c ủa | m ì nh | đ ối | v ới | ng à nh | h ọ c | n ày
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_009184.wav	thực sự suốt thời gian qua tôi chẳng làm gì được 	0.0	3.6		th ự c | s ự | s uố t | th ời | gi a n | qu a | t ôi | ch ẳ ng | l à m | gì | đ ượ c
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_007120.wav	tôi sẽ ăn sô chô cô lét nóng	0.0	1.704		t ôi | s ẽ | ă n | s ô | ch ô | c ô | l é t | n ó ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa4_Mar17_toApril11_cleaned_utt_0000084378-1.wav	và cà rốt thì bạn biết gì về nó	0.0	1.67		v à | c à | r ố t | th ì | b ạ n | b iế t | gì | v ề | n ó
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK31/VIVOSSPK31_155.wav	người trung quốc có câu con người không thể bị người khác làm ngã người làm ngã chỉ có thể là chính mình	0.0	6.9375		ng ười | tr u ng | qu ố c | c ó | c âu | c o n | ng ười | kh ô ng | th ể | b ị | ng ười | kh á c | l à m | ng ã | ng ười | l à m | ng ã | ch ỉ | c ó | th ể | l à | ch í nh | m ì nh
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000229956-1.wav	dạ có ạ	0.0	0.92		d ạ | c ó | ạ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK44/VIVOSSPK44_072.wav	phí nhiều giấy tờ và nước bọt để bàn cãi trong thời gian qua	0.0	3.499375		ph í | nh iều | gi ấy | t ờ | v à | n ướ c | b ọ t | đ ể | b à n | c ãi | tr o ng | th ời | gi a n | qu a
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_002692.wav	khi bị nuốt tiền nuốt thẻ khách hàng đều không có bằng chứng trong tay 	0.0	4.392		kh i | b ị | n uố t | t iề n | n uố t | th ẻ | kh á ch | h à ng | đ ều | kh ô ng | c ó | b ằ ng | ch ứ ng | tr o ng | t ay
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK14/VIVOSSPK14_271.wav	từ đó cuộc đời tôi thay đổi	0.0	3.1875		t ừ | đ ó | c uộ c | đ ời | t ôi | th ay | đ ổi
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_009504.wav	phiếu tính tiền có sai sót	0.0	1.416		ph iếu | t í nh | t iề n | c ó | s ai | s ó t
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_Jan21_Apr24_cleaned_utt_0000104300-1.wav	chiếm tỷ lệ trên bốn mươi bảy phần trăm so với tổng số loài sa nhân tìm thấy tại việt nam tất cả các loài chi sa nhân đều có khả năng cho tinh dầu nhóm cây dùng làm thuốc năm loài chiếm năm mươi phần trăm nhóm cây dùng làm gia vị ba loài chiếm ba mươi phần trăm	0.0	13.44		ch iế m | t ỷ | l ệ | tr ê n | b ố n | m ươi | b ảy | ph ầ n | tr ă m | s o | v ới | t ổ ng | s ố | l oài | s a | nh â n | t ì m | th ấy | t ại | v iệ t | n a m | t ấ t | c ả | c á c | l oài | ch i | s a | nh â n | đ ều | c ó | kh ả | n ă ng | ch o | t i nh | d ầu | nh ó m | c ây | d ù ng | l à m | th uố c | n ă m | l oài | ch iế m | n ă m | m ươi | ph ầ n | tr ă m | nh ó m | c ây | d ù ng | l à m | gi a | v ị | b a | l oài | ch iế m | b a | m ươi | ph ầ n | tr ă m
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK46/VIVOSSPK46_158.wav	công việc cũng tạm ổn nhưng trong tay không có tấm bằng phòng thân	0.0	4.624375		c ô ng | v iệ c | c ũ ng | t ạ m | ổ n | nh ư ng | tr o ng | t ay | kh ô ng | c ó | t ấ m | b ằ ng | ph ò ng | th â n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_005438.wav	da càng nhợt nhạt thì màu son đỏ sẽ càng lộ	0.0	3.648		d a | c à ng | nh ợ t | nh ạ t | th ì | m àu | s o n | đ ỏ | s ẽ | c à ng | l ộ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_011751.wav	tôi muốn dưa leo chua	0.0	1.128		t ôi | m uố n | d ưa | l eo | ch ua
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_002151.wav	tôi bị đau bụng dai dẳng	0.0	1.608		t ôi | b ị | đ au | b ụ ng | d ai | d ẳ ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/common_voice/cv-corpus-8.0-2022-01-19/vi/clips/common_voice_vi_24440387.wav	thì học giỏi hơn rất nhiều	0.0	3.24		th ì | h ọ c | gi ỏi | h ơ n | r ấ t | nh iều
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_005874.wav	bạn sẽ tìm giùm tôi số điện thoại đại sứ quán nhật chứ	0.0	4.104		b ạ n | s ẽ | t ì m | gi ù m | t ôi | s ố | đ iệ n | th oại | đ ại | s ứ | qu á n | nh ậ t | ch ứ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/common_voice/cv-corpus-8.0-2022-01-19/vi/clips/common_voice_vi_24173809.wav	em từ từ đã	0.0	3.78		e m | t ừ | t ừ | đ ã
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_008114.wav	nữ trang này đi cùng với giấy chứng thực	0.0	2.352		n ữ | tr a ng | n ày | đ i | c ù ng | v ới | gi ấy | ch ứ ng | th ự c
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Jan4_Feb29_cleaned_utt_0000139758-1.wav	xét thi đua xét đặc xá của trại	0.0	2.39		x é t | th i | đ ua | x é t | đ ặ c | x á | c ủa | tr ại
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_087-389134-1.wav	khoảng bốn mươi căn nhà khác bị hư hại từ một phần đến một nửa	0.0	4.276875		kh ỏa ng | b ố n | m ươi | c ă n | nh à | kh á c | b ị | h ư | h ại | t ừ | m ộ t | ph ầ n | đ ế n | m ộ t | n ửa
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa4_Mar17_toApril11_cleaned_utt_0000081758-2.wav	đời một màu buồn dần trôi qua có ai hỏi vì sao	0.0	5.16		đ ời | m ộ t | m àu | b uồ n | d ầ n | tr ôi | qu a | c ó | ai | h ỏi | v ì | s ao
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_736-360301-1.wav	khoảng mười lăm phút sau chiếc tàu chìm hoàn toàn	0.0	4.08		kh ỏa ng | m ười | l ă m | ph ú t | s au | ch iế c | t àu | ch ì m | h òa n | t òa n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_008921.wav	với mẹ tôi vẫn hết sức bình thường 	0.0	2.376		v ới | m ẹ | t ôi | v ẫ n | h ế t | s ứ c | b ì nh | th ườ ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_011796.wav	đây là hãng bay mỹ tôi có thể giúp gì được bạn	0.0	4.416		đ ây | l à | h ã ng | b ay | m ỹ | t ôi | c ó | th ể | gi ú p | gì | đ ượ c | b ạ n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_003175.wav	tôi e sợ và hay bồn chồn	0.0	1.752		t ôi | e | s ợ | v à | h ay | b ồ n | ch ồ n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK04/VIVOSSPK04_R076.wav	chỗ nghỉ chân trước lúc xuống đèo	0.0	2.6875		ch ỗ | ngh ỉ | ch â n | tr ướ c | l ú c | x uố ng | đ èo
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_Jan21_Apr24_cleaned_utt_0000082261-1.wav	tôi nghĩ rằng nếu chính phủ thấy việc lọc cho đặc khu mà cho thuê dài ngày trong chín	0.0	6.36		t ôi | ngh ĩ | r ằ ng | n ếu | ch í nh | ph ủ | th ấy | v iệ c | l ọ c | ch o | đ ặ c | kh u | m à | ch o | th uê | d ài | ng ày | tr o ng | ch í n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_011964.wav	bạn có muốn  nghỉ xả hơi để thư giãn không	0.0	5.28		b ạ n | c ó | m uố n | ngh ỉ | x ả | h ơi | đ ể | th ư | gi ã n | kh ô ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_007260.wav	làm thế nào để tôi tới được khu trưng bày thủy sinh	0.0	5.664		l à m | th ế | n ào | đ ể | t ôi | t ới | đ ượ c | kh u | tr ư ng | b ày | th ủy | s i nh
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK17/VIVOSSPK17_122.wav	ở nhà chờ hoài	0.0	1.6875		ở | nh à | ch ờ | h oài
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_011181.wav	ví dụ người bệnh phải thường xuyên xịt rửa mũi 	0.0	4.176		v í | d ụ | ng ười | b ệ nh | ph ải | th ườ ng | x uyê n | x ị t | r ửa | m ũi
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_319-228915-1.wav	thứ tư chích ngừa các bệnh như viêm gan siêu vi ung thư cổ tử cung	0.0	5.4799375		th ứ | t ư | ch í ch | ng ừa | c á c | b ệ nh | nh ư | v iê m | g a n | s iêu | v i | u ng | th ư | c ổ | t ử | c u ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000081040-1.wav	gì giậy sao nhạc lắng đọng vậy	0.0	1.96		gì | gi ậy | s ao | nh ạ c | l ắ ng | đ ọ ng | v ậy
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK40/VIVOSSPK40_013.wav	nhìn đám học trò đang tò mò về diễn tiến câu chuyện lâm khẽ cười	0.0	5.468125		nh ì n | đ á m | h ọ c | tr ò | đ a ng | t ò | m ò | v ề | d iễ n | t iế n | c âu | ch uyệ n | l â m | kh ẽ | c ười
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK29/VIVOSSPK29_052.wav	ghi ba bàn trong một trận quan trọng như vậy quả là điều tuyệt vời	0.0	4.9375		gh i | b a | b à n | tr o ng | m ộ t | tr ậ n | qu a n | tr ọ ng | nh ư | v ậy | qu ả | l à | đ iều | t uyệ t | v ời
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Jan4_Feb29_cleaned_utt_0000136904-1.wav	bao nhiêu điều bác chỉ dẫn như vậy bây giờ rất sống động gọi là có tính thời sự mãi mãi là thế hay là bác còn nói thế này các đồng chí này bác bảo là dân đóng thuế các đồng chí mở tác phẩm bác ra có câu này nhá dân đóng thuế ý là để bổ nhiệm vào một công việc quan trọng hơn nữa cơ	0.0	18.57		b ao | nh iêu | đ iều | b á c | ch ỉ | d ẫ n | nh ư | v ậy | b ây | gi ờ | r ấ t | s ố ng | đ ộ ng | g ọi | l à | c ó | t í nh | th ời | s ự | m ãi | m ãi | l à | th ế | h ay | l à | b á c | c ò n | n ói | th ế | n ày | c á c | đ ồ ng | ch í | n ày | b á c | b ảo | l à | d â n | đ ó ng | th uế | c á c | đ ồ ng | ch í | m ở | t á c | ph ẩ m | b á c | r a | c ó | c âu | n ày | nh á | d â n | đ ó ng | th uế | ý | l à | đ ể | b ổ | nh iệ m | v ào | m ộ t | c ô ng | v iệ c | qu a n | tr ọ ng | h ơ n | n ữa | c ơ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/common_voice/cv-corpus-8.0-2022-01-19/vi/clips/common_voice_vi_24573949.wav	thời kỳ ở pháp	0.0	3.096		th ời | k ỳ | ở | ph á p
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_Jan21_Apr24_cleaned_utt_0000036134-1.wav	khi đây là năm đầu tiên thừa thiên huế vượt qua con số một ngàn lao động ra nước ngoài làm việc theo hợp đồng có thời hạn	0.0	6.19		kh i | đ ây | l à | n ă m | đ ầu | t iê n | th ừa | th iê n | h uế | v ượ t | qu a | c o n | s ố | m ộ t | ng à n | l ao | đ ộ ng | r a | n ướ c | ng oài | l à m | v iệ c | th eo | h ợ p | đ ồ ng | c ó | th ời | h ạ n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_007736.wav	javier hernandez cũng đang nằm trong tầm ngắm của real madrid	0.0	4.752		j a v i e r | h e r n a n d e z | c ũ ng | đ a ng | n ằ m | tr o ng | t ầ m | ng ắ m | c ủa | r e a l | m a d r i d
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_007707.wav	nhưng bà không sợ việc thiện sao nỡ bị phụ lòng 	0.0	5.136		nh ư ng | b à | kh ô ng | s ợ | v iệ c | th iệ n | s ao | n ỡ | b ị | ph ụ | l ò ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_012852.wav	đang xem xét có đưa ra cáo buộc nào hay không	0.0	3.096		đ a ng | x e m | x é t | c ó | đ ưa | r a | c áo | b uộ c | n ào | h ay | kh ô ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Jan4_Feb29_cleaned_utt_0000051656-1.wav	toàn xã hoằng phụ huyện hoằng hóa có trên hai trăm héc ta nuôi tôm với gần năm trăm hộ tham gia nuôi chủ yếu là diện tích nuôi tôm bán công nghiệp nuôi quảng canh trong và ngoài đê diện tích nuôi công nghiệp chỉ khoảng mười héc ta	0.0	11.46		t òa n | x ã | h oằ ng | ph ụ | h uyệ n | h oằ ng | h óa | c ó | tr ê n | h ai | tr ă m | h é c | t a | n uôi | t ô m | v ới | g ầ n | n ă m | tr ă m | h ộ | th a m | gi a | n uôi | ch ủ | yếu | l à | d iệ n | t í ch | n uôi | t ô m | b á n | c ô ng | ngh iệ p | n uôi | qu ả ng | c a nh | tr o ng | v à | ng oài | đ ê | d iệ n | t í ch | n uôi | c ô ng | ngh iệ p | ch ỉ | kh ỏa ng | m ười | h é c | t a
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_006800.wav	trên đường đi gặp bạn nào đạp xe mình vẫy quá giang 	0.0	6.336		tr ê n | đ ườ ng | đ i | g ặ p | b ạ n | n ào | đ ạ p | x e | m ì nh | v ẫy | qu á | gi a ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_000823.wav	tôi chẳng nghĩ gì cứ tự nhiên mà lao vào hát cho bằng thích thôi 	0.0	4.896		t ôi | ch ẳ ng | ngh ĩ | gì | c ứ | t ự | nh iê n | m à | l ao | v ào | h á t | ch o | b ằ ng | th í ch | th ôi
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa4_Mar17_toApril11_cleaned_utt_0000004919-1.wav	ê cũng được bố	0.0	2.3		ê | c ũ ng | đ ượ c | b ố
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_000660.wav	tại trụ sở công an định thừa nhận hành vi phạm tội của mình 	0.0	4.992		t ại | tr ụ | s ở | c ô ng | a n | đ ị nh | th ừa | nh ậ n | h à nh | v i | ph ạ m | t ội | c ủa | m ì nh
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_001242.wav	xin cám ơn vì ngân phiếu của anh cho ngân hàng chúng	0.0	2.928		x i n | c á m | ơ n | v ì | ng â n | ph iếu | c ủa | a nh | ch o | ng â n | h à ng | ch ú ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000076553-1.wav	lính có khi thật nhớ nhà nhờ gió đem lời	0.0	5.67		l í nh | c ó | kh i | th ậ t | nh ớ | nh à | nh ờ | gi ó | đ e m | l ời
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_012536.wav	thôi thì trăm sự nhờ chứng khoán	0.0	4.512		th ôi | th ì | tr ă m | s ự | nh ờ | ch ứ ng | kh óa n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_578-115554-1.wav	giấy phép bank sắp kết duyên với nhà băng ngoại	0.0	2.6453125		gi ấy | ph é p | b a n k | s ắ p | k ế t | d uyê n | v ới | nh à | b ă ng | ng oại
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_000294.wav	tôi có thể nói mấy câu được không	0.0	1.944		t ôi | c ó | th ể | n ói | m ấy | c âu | đ ượ c | kh ô ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK23/VIVOSSPK23_021.wav	thật ra đối với rất nhiều người hình phạt tù tội không đáng sợ bằng thái độ ghẻ lạnh của cộng đồng	0.0	4.75		th ậ t | r a | đ ối | v ới | r ấ t | nh iều | ng ười | h ì nh | ph ạ t | t ù | t ội | kh ô ng | đ á ng | s ợ | b ằ ng | th ái | đ ộ | gh ẻ | l ạ nh | c ủa | c ộ ng | đ ồ ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa4_Mar17_toApril11_cleaned_utt_0000094199-1.wav	chưa nổi tiếng mà mặt đã chảnh thế rồi	0.0	1.69		ch ưa | n ổi | t iế ng | m à | m ặ t | đ ã | ch ả nh | th ế | r ồi
