path	text	start	end	type	graphemes
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK07/VIVOSSPK07_R128.wav	mái tóc bạc của bà xòa trên khuôn mặt thân thương	0.0	4.25		m ái | t ó c | b ạ c | c ủa | b à | x òa | tr ê n | kh uô n | m ặ t | th â n | th ươ ng
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_008448.wav	tôi uống hai chai bia và một cô ca từ tủ lạnh	0.0	4.44		t ôi | uố ng | h ai | ch ai | b ia | v à | m ộ t | c ô | c a | t ừ | t ủ | l ạ nh
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_002500.wav	từ kết quả nghiên cứu này ông minh và các đồng sự	0.0	3.528		t ừ | k ế t | qu ả | ngh iê n | c ứu | n ày | ô ng | m i nh | v à | c á c | đ ồ ng | s ự
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_1_150h_15Jan2020_cleaned_utt_0000051606-1.wav	những người mà gặp em ngay lần đầu tiên thì không ai nghĩ là em đang theo đuổi dòng nhạc dân gian	0.0	5.31		nh ữ ng | ng ười | m à | g ặ p | e m | ng ay | l ầ n | đ ầu | t iê n | th ì | kh ô ng | ai | ngh ĩ | l à | e m | đ a ng | th eo | đ uổi | d ò ng | nh ạ c | d â n | gi a n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_300-045467-1.wav	căn cứ vào sự kết thành của nội dung bộ sách cũng như cú pháp thì không thể nào tin được	0.0	5.888		c ă n | c ứ | v ào | s ự | k ế t | th à nh | c ủa | n ội | d u ng | b ộ | s á ch | c ũ ng | nh ư | c ú | ph á p | th ì | kh ô ng | th ể | n ào | t i n | đ ượ c
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_005104.wav	anh ta đi dạo trên bãi biển vòng tay qua eo người phụ nữ của mình 	0.0	4.104		a nh | t a | đ i | d ạo | tr ê n | b ãi | b iể n | v ò ng | t ay | qu a | eo | ng ười | ph ụ | n ữ | c ủa | m ì nh
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa4_Mar17_toApril11_cleaned_utt_0000031719-1.wav	bạn có rất nhiều sở trường như là	0.0	2.45		b ạ n | c ó | r ấ t | nh iều | s ở | tr ườ ng | nh ư | l à
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/common_voice/cv-corpus-8.0-2022-01-19/vi/clips/common_voice_vi_23926709.wav	nên nghiêm giọng hỏi	0.0	3.696		n ê n | ngh iê m | gi ọ ng | h ỏi
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_009417.wav	phân tích kỹ thuật cũng cho thấy các chỉ số đang lên trong trung hạn 	0.0	4.896		ph â n | t í ch | k ỹ | th uậ t | c ũ ng | ch o | th ấy | c á c | ch ỉ | s ố | đ a ng | l ê n | tr o ng | tr u ng | h ạ n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa1_Mar20_May04_cleaned_utt_0000043919-1.wav	gia đình đồng ý hết không hay là cũng tự động hiểu	0.0	3.42		gi a | đ ì nh | đ ồ ng | ý | h ế t | kh ô ng | h ay | l à | c ũ ng | t ự | đ ộ ng | h iểu
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK26/VIVOSSPK26_070.wav	tôi đã dần quên đi bao muộn phiền trong cuộc sống riêng của mình nhưng giờ đây tôi lại thấy buồn vì xa em	0.0	7.65625		t ôi | đ ã | d ầ n | qu ê n | đ i | b ao | m uộ n | ph iề n | tr o ng | c uộ c | s ố ng | r iê ng | c ủa | m ì nh | nh ư ng | gi ờ | đ ây | t ôi | l ại | th ấy | b uồ n | v ì | x a | e m
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_567-116315-1.wav	việc tuyển dụng phải tuân thủ theo đúng quy định	0.0	2.7166875		v iệ c | t uyể n | d ụ ng | ph ải | t uâ n | th ủ | th eo | đ ú ng | qu y | đ ị nh
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_455-071187-1.wav	con không ngoan không tốt nhưng chưa bao giờ con quên ba mẹ mới là người yêu thương con nhất	0.0	5.9		c o n | kh ô ng | ng oa n | kh ô ng | t ố t | nh ư ng | ch ưa | b ao | gi ờ | c o n | qu ê n | b a | m ẹ | m ới | l à | ng ười | yêu | th ươ ng | c o n | nh ấ t
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_581-083556-1.wav	tôi có một vài ý kiến về điểm sàn vào đại học	0.0	3.13		t ôi | c ó | m ộ t | v ài | ý | k iế n | v ề | đ iể m | s à n | v ào | đ ại | h ọ c
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/spkyut-20190730-utt000003386.wav	sơn muốn dùng nguyên liệu là tất cả các sản phẩm của cửa hàng này	0.0	4.2		s ơ n | m uố n | d ù ng | ng uyê n | l iệu | l à | t ấ t | c ả | c á c | s ả n | ph ẩ m | c ủa | c ửa | h à ng | n ày
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000144189-1.wav	thượng nghị sĩ lây la đờ lây ma tuần qua đã gọi một tay từng giết người ra làm chứng trước ủy ban tư pháp của bà trong cuộc điều trần éc ga ma tô ba tô nói tổng thống đu tê tê đã ra lệnh giết hơn một ngàn người và đích thân ông chịu trách nhiệm trong việc giết chết ít nhất một người	0.0	16.1		th ượ ng | ngh ị | s ĩ | l ây | l a | đ ờ | l ây | m a | t uầ n | qu a | đ ã | g ọi | m ộ t | t ay | t ừ ng | gi ế t | ng ười | r a | l à m | ch ứ ng | tr ướ c | ủy | b a n | t ư | ph á p | c ủa | b à | tr o ng | c uộ c | đ iều | tr ầ n | é c | g a | m a | t ô | b a | t ô | n ói | t ổ ng | th ố ng | đ u | t ê | t ê | đ ã | r a | l ệ nh | gi ế t | h ơ n | m ộ t | ng à n | ng ười | v à | đ í ch | th â n | ô ng | ch ịu | tr á ch | nh iệ m | tr o ng | v iệ c | gi ế t | ch ế t | í t | nh ấ t | m ộ t | ng ười
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK12/VIVOSSPK12_R064.wav	đi lên phố triệng vào nhà bạn	0.0	3.75		đ i | l ê n | ph ố | tr iệ ng | v ào | nh à | b ạ n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK41/VIVOSSPK41_111.wav	nếu tôi phát bệnh thực sự tôi có thể ở nhà	0.0	2.593125		n ếu | t ôi | ph á t | b ệ nh | th ự c | s ự | t ôi | c ó | th ể | ở | nh à
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/spkyut-20190730-utt000003452.wav	sau đó truyền cấu trúc gen vào những con necromorph để chúng thích nghi với môi trường tại địa điểm đó đây là lý do mà có nhiều chủng loại quái vật sống ở những môi trường khác nhau	0.0	8.879		s au | đ ó | tr uyề n | c ấu | tr ú c | g e n | v ào | nh ữ ng | c o n | n e c r o m o r ph | đ ể | ch ú ng | th í ch | ngh i | v ới | m ôi | tr ườ ng | t ại | đ ịa | đ iể m | đ ó | đ ây | l à | l ý | d o | m à | c ó | nh iều | ch ủ ng | l oại | qu ái | v ậ t | s ố ng | ở | nh ữ ng | m ôi | tr ườ ng | kh á c | nh au
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK25/VIVOSSPK25_171.wav	hệ thống tiền đình không có thông tin về hình ảnh mà chỉ thấy chuyển động nên não không biết dựa vào đâu để phán đoán và gây nôn mửa	0.0	11.125		h ệ | th ố ng | t iề n | đ ì nh | kh ô ng | c ó | th ô ng | t i n | v ề | h ì nh | ả nh | m à | ch ỉ | th ấy | ch uyể n | đ ộ ng | n ê n | n ão | kh ô ng | b iế t | d ựa | v ào | đ âu | đ ể | ph á n | đ óa n | v à | g ây | n ô n | m ửa
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/spkyut-20190730-utt000004746.wav	cây này được trả giá trên tỷ đồng năm người dân thôn phụ chính đã làm đơn xin chính quyền cấp phép bán cây sưa để phục vụ	0.0	8.875		c ây | n ày | đ ượ c | tr ả | gi á | tr ê n | t ỷ | đ ồ ng | n ă m | ng ười | d â n | th ô n | ph ụ | ch í nh | đ ã | l à m | đ ơ n | x i n | ch í nh | qu yề n | c ấ p | ph é p | b á n | c ây | s ưa | đ ể | ph ụ c | v ụ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set001_V0.1_012737.wav	năm phải đầu tư vào nguồn lực tài chính	0.0	3.024		n ă m | ph ải | đ ầu | t ư | v ào | ng uồ n | l ự c | t ài | ch í nh
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_Jan21_Apr24_cleaned_utt_0000028931-1.wav	công ty cổ phần bảy mươi chín công ty cổ phần bắc nam bảy chín và ông cũng góp vốn vào một số công ty khác	0.0	6.19		c ô ng | t y | c ổ | ph ầ n | b ảy | m ươi | ch í n | c ô ng | t y | c ổ | ph ầ n | b ắ c | n a m | b ảy | ch í n | v à | ô ng | c ũ ng | g ó p | v ố n | v ào | m ộ t | s ố | c ô ng | t y | kh á c
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_T010.wav	thành thật chia buồn	0.0	2.375		th à nh | th ậ t | ch ia | b uồ n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_710-389147-1.wav	thứ tư chưa thống kê cụ thể được tài sản cá nhân của các thủy thủ bị cướp lấy đi	0.0	4.35		th ứ | t ư | ch ưa | th ố ng | k ê | c ụ | th ể | đ ượ c | t ài | s ả n | c á | nh â n | c ủa | c á c | th ủy | th ủ | b ị | c ướ p | l ấy | đ i
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa1_Mar20_May04_cleaned_utt_0000048535-1.wav	bắt đầu đi xuân	0.0	1.42		b ắ t | đ ầu | đ i | x uâ n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_008101.wav	microsoft đã tốn khá nhiều thời gian vào việc bảo mật cho vista	0.0	4.632		m i c r o s o f t | đ ã | t ố n | kh á | nh iều | th ời | gi a n | v ào | v iệ c | b ảo | m ậ t | ch o | v i s t a
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_010210.wav	nhưng như ông lộc phân tích thì trước tiên đây là việc chưa có tiền lệ 	0.0	4.944		nh ư ng | nh ư | ô ng | l ộ c | ph â n | t í ch | th ì | tr ướ c | t iê n | đ ây | l à | v iệ c | ch ưa | c ó | t iề n | l ệ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_383-115654-1.wav	tuy nhiên ông phần lớn dựa vào quân của lưu lao chi còn họ lưu thì không tin cậy tư mã nguyên hiển	0.0	7.81		t uy | nh iê n | ô ng | ph ầ n | l ớ n | d ựa | v ào | qu â n | c ủa | l ưu | l ao | ch i | c ò n | h ọ | l ưu | th ì | kh ô ng | t i n | c ậy | t ư | m ã | ng uyê n | h iể n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa1_Mar20_May04_cleaned_utt_0000068050-1.wav	thôi đi anh bị điên rồi hả	0.0	3.08		th ôi | đ i | a nh | b ị | đ iê n | r ồi | h ả
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000123027-1.wav	bao gồm cả kênh liên triều và giữa quân đội với quân đội để giảm nguy cơ một sự hiểu lầm leo thang thành xung đột ông gu tê rớt nói trong khi tất cả những nước lo ngại tìm cách tránh vô tình leo thang căng thẳng dẫn đến xung đột	0.0	10.65		b ao | g ồ m | c ả | k ê nh | l iê n | tr iều | v à | gi ữa | qu â n | đ ội | v ới | qu â n | đ ội | đ ể | gi ả m | ng uy | c ơ | m ộ t | s ự | h iểu | l ầ m | l eo | th a ng | th à nh | x u ng | đ ộ t | ô ng | g u | t ê | r ớ t | n ói | tr o ng | kh i | t ấ t | c ả | nh ữ ng | n ướ c | l o | ng ại | t ì m | c á ch | tr á nh | v ô | t ì nh | l eo | th a ng | c ă ng | th ẳ ng | d ẫ n | đ ế n | x u ng | đ ộ t
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK06/VIVOSSPK06_R024.wav	những lúc rảnh rỗi	0.0	2.71875		nh ữ ng | l ú c | r ả nh | r ỗi
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Jan4_Feb29_cleaned_utt_0000121132-2.wav	trong một số trang goép như là trang web của bà su dan ni lơ và thấy có sáu tên của sáu người nước ngoài và không có tên người việt nam	0.0	5.27		tr o ng | m ộ t | s ố | tr a ng | g óe p | nh ư | l à | tr a ng | w e b | c ủa | b à | s u | d a n | n i | l ơ | v à | th ấy | c ó | s áu | t ê n | c ủa | s áu | ng ười | n ướ c | ng oài | v à | kh ô ng | c ó | t ê n | ng ười | v iệ t | n a m
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_047-041752-1.wav	tuy nhiên khi máy phát điện được nối vào một lưới có công suất rất lớn so với máy phát việc tăng giảm dòng kích thích hầu như không làm thay đổi điện áp lưới	0.0	10.37		t uy | nh iê n | kh i | m áy | ph á t | đ iệ n | đ ượ c | n ối | v ào | m ộ t | l ưới | c ó | c ô ng | s uấ t | r ấ t | l ớ n | s o | v ới | m áy | ph á t | v iệ c | t ă ng | gi ả m | d ò ng | k í ch | th í ch | h ầu | nh ư | kh ô ng | l à m | th ay | đ ổi | đ iệ n | á p | l ưới
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000097596-1.wav	vâng và bây giờ chính bạn cũng hình như không chắc chắn lắm	0.0	4.89		v â ng | v à | b ây | gi ờ | ch í nh | b ạ n | c ũ ng | h ì nh | nh ư | kh ô ng | ch ắ c | ch ắ n | l ắ m
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK07/VIVOSSPK07_R004.wav	nhưng chân tôi còn ngắn	0.0	3.25		nh ư ng | ch â n | t ôi | c ò n | ng ắ n
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa4_2019-01-08_2020-03-16_cleaned_utt_0000047657-1.wav	làm thế nào để có chất lượng giáo dục tốt trong khi cơ sở vật chất của chúng ta còn nhiều hạn chế	0.0	4.75		l à m | th ế | n ào | đ ể | c ó | ch ấ t | l ượ ng | gi áo | d ụ c | t ố t | tr o ng | kh i | c ơ | s ở | v ậ t | ch ấ t | c ủa | ch ú ng | t a | c ò n | nh iều | h ạ n | ch ế
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/fpt_public_dataset/wav/FPTOpenSpeechData_Set002_V0.1_009100.wav	nay việc kiểm chứng trở nên khó khăn phản ứng kịp thời đó không có 	0.0	5.736		n ay | v iệ c | k iể m | ch ứ ng | tr ở | n ê n | kh ó | kh ă n | ph ả n | ứ ng | k ị p | th ời | đ ó | kh ô ng | c ó
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK33/VIVOSSPK33_160.wav	hãy luôn cố gắng để đạt được ước mơ nghề nghiệp của mình bạn nhé	0.0	5.75		h ãy | l uô n | c ố | g ắ ng | đ ể | đ ạ t | đ ượ c | ướ c | m ơ | ngh ề | ngh iệ p | c ủa | m ì nh | b ạ n | nh é
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_1_150h_15Jan2020_cleaned_utt_0000005205-1.wav	a lô vê tê xê mười sáu xin nghe ạ	0.0	2.04		a | l ô | v ê | t ê | x ê | m ười | s áu | x i n | ngh e | ạ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000179450-1.wav	thế là chả ai biết em là khỉ hay là khỉ là em nữa đúng không ạ	0.0	4.81		th ế | l à | ch ả | ai | b iế t | e m | l à | kh ỉ | h ay | l à | kh ỉ | l à | e m | n ữa | đ ú ng | kh ô ng | ạ
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa4_Mar17_toApril11_cleaned_utt_0000113466-1.wav	là chứng minh là người vợ người chồng khi tới đây là đã có bảo hiểm trong vòng ba mươi ngày chứ không phải là bước chân vào mỹ rồi mới mua	0.0	6.68		l à | ch ứ ng | m i nh | l à | ng ười | v ợ | ng ười | ch ồ ng | kh i | t ới | đ ây | l à | đ ã | c ó | b ảo | h iể m | tr o ng | v ò ng | b a | m ươi | ng ày | ch ứ | kh ô ng | ph ải | l à | b ướ c | ch â n | v ào | m ỹ | r ồi | m ới | m ua
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK02/VIVOSSPK02_R124.wav	khi bạn cố gắng để thay đổi những người khác	0.0	3.9375		kh i | b ạ n | c ố | g ắ ng | đ ể | th ay | đ ổi | nh ữ ng | ng ười | kh á c
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_Jan21_Apr24_cleaned_utt_0000061701-1.wav	mỗi nội dung gồm mười đội thi đấu sau lễ khai mạc các đội tiến hành thi đấu các trận vòng bảng ngày hai mươi mốt tháng bảy bắt đầu vào vòng đấu loại trực tiếp	0.0	7.5		m ỗi | n ội | d u ng | g ồ m | m ười | đ ội | th i | đ ấu | s au | l ễ | kh ai | m ạ c | c á c | đ ội | t iế n | h à nh | th i | đ ấu | c á c | tr ậ n | v ò ng | b ả ng | ng ày | h ai | m ươi | m ố t | th á ng | b ảy | b ắ t | đ ầu | v ào | v ò ng | đ ấu | l oại | tr ự c | t iế p
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vivos/train/waves/VIVOSSPK19/VIVOSSPK19_197.wav	và đây là khu vực dân cư lao động nghèo	0.0	3.90625		v à | đ ây | l à | kh u | v ự c | d â n | c ư | l ao | đ ộ ng | ngh èo
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa3_Jan21_Apr24_cleaned_utt_0000024091-1.wav	chúng tôi định chuyển tới vào cuối tháng này	0.0	2.6		ch ú ng | t ôi | đ ị nh | ch uyể n | t ới | v ào | c uối | th á ng | n ày
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/speaker_024-018359-1.wav	giáo sư ngô bảo châu từng được trao nhiều giải thưởng toán học uy tín thế giới như	0.0	5.12		gi áo | s ư | ng ô | b ảo | ch âu | t ừ ng | đ ượ c | tr ao | nh iều | gi ải | th ưở ng | t óa n | h ọ c | uy | t í n | th ế | gi ới | nh ư
/workspace/data/voice_recognition/keyword_detection/data_public_s2t_new/vin_keyword_set/vlsp2020_train_set_02/database_sa2_Feb29_Mar06_Mar17_toApril06_cleaned_utt_0000084809-1.wav	lúc nãy có khoe là sẽ ra một em vi rồi còn gì nữa không ạ	0.0	3.01		l ú c | n ãy | c ó | kh oe | l à | s ẽ | r a | m ộ t | e m | v i | r ồi | c ò n | gì | n ữa | kh ô ng | ạ
