path	text	graphemes
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R066.wav	VỀ HÀNH VI TRUYỀN BÁ VĂN HÓA PHẨM ĐỒI TRỤY KHÔNG NGUỒN GỐC	v ề | h à nh | v i | tr uyề n | b á | v ă n | h óa | ph ẩ m | đ ồi | tr ụy | kh ô ng | ng uồ n | g ố c
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R067.wav	CÓ THỂ ĐÂY LÀ CÁI CẠM BẪY PHÁ HOẠI CỦA BỌN PHẢN ĐỘNG	c ó | th ể | đ ây | l à | c ái | c ạ m | b ẫy | ph á | h oại | c ủa | b ọ n | ph ả n | đ ộ ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R068.wav	NẾU TẬP TRUNG TẠI TRUNG TÂM HUẤN LUYỆN THỂ THAO QUỐC GIA I NHỔN	n ếu | t ậ p | tr u ng | t ại | tr u ng | t â m | h uấ n | l uyệ n | th ể | th ao | qu ố c | gi a | i | nh ổ n
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R069.wav	CHIẾN KHU RỪNG SÁC LÀ MỘT VÙNG ĐẦM LẦY NƯỚC MẶN	ch iế n | kh u | r ừ ng | s á c | l à | m ộ t | v ù ng | đ ầ m | l ầy | n ướ c | m ặ n
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R070.wav	KHIẾN CHIẾC THUYỀN TRÒNG TRÀNH RỒI LẬT NHÀO	kh iế n | ch iế c | th uyề n | tr ò ng | tr à nh | r ồi | l ậ t | nh ào
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R071.wav	CÓ THỂ CHO ÍT NƯỚC MUỐI VÀO LÒNG BÀN TAY	c ó | th ể | ch o | í t | n ướ c | m uối | v ào | l ò ng | b à n | t ay
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R072.wav	TÔI TÌNH CỜ PHÁT HIỆN KHẢ NĂNG HÚT THÌA MUỖNG	t ôi | t ì nh | c ờ | ph á t | h iệ n | kh ả | n ă ng | h ú t | th ìa | m uỗ ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R073.wav	KHI CẢ HAI VỪA CHIẾN THẮNG NGOẠN MỤC	kh i | c ả | h ai | v ừa | ch iế n | th ắ ng | ng ọa n | m ụ c
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R074.wav	TÔI ĐÃ TRẢI QUA GIÂY PHÚT NHIỄM SÉT NHƯ THẾ	t ôi | đ ã | tr ải | qu a | gi ây | ph ú t | nh iễ m | s é t | nh ư | th ế
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R075.wav	ĐÃ ĐẠT GẦN ĐẾN CHUẨN QUỐC TẾ	đ ã | đ ạ t | g ầ n | đ ế n | ch uẩ n | qu ố c | t ế
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R076.wav	KHI LÀM MỚI CHỦ YẾU LÀ TRÁNG NHỰA CHỨ KHÔNG MỞ RỘNG	kh i | l à m | m ới | ch ủ | yếu | l à | tr á ng | nh ựa | ch ứ | kh ô ng | m ở | r ộ ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R077.wav	TÌM CÁCH LẬT MẶT KẺ CẬY QUYỀN GIỮA CHỐN CÔNG ĐƯỜNG	t ì m | c á ch | l ậ t | m ặ t | k ẻ | c ậy | qu yề n | gi ữa | ch ố n | c ô ng | đ ườ ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R078.wav	DỰNG CỨ DỰNG	d ự ng | c ứ | d ự ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R079.wav	UY TÍN CỦA MỘT PHÓNG VIÊN	uy | t í n | c ủa | m ộ t | ph ó ng | v iê n
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R080.wav	MỘT LÒ GẠCH CHÔNG CHÊNH TRÊN SƯỜN ĐỒI 	m ộ t | l ò | g ạ ch | ch ô ng | ch ê nh | tr ê n | s ườ n | đ ồi
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R081.wav	GIỮA QUẠNH HIU LÁ CỎ	gi ữa | qu ạ nh | h iu | l á | c ỏ
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R082.wav	BEN THẤY HỮU THẬT BUỒN CƯỜI	b e n | th ấy | h ữu | th ậ t | b uồ n | c ười
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R083.wav	CHÚNG TA LÀM CHO MỌI THỨ RỐI TUNG LÊN 	ch ú ng | t a | l à m | ch o | m ọi | th ứ | r ối | t u ng | l ê n
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R084.wav	HẾT LẦN NÀY ĐẾN LẦN KHÁC	h ế t | l ầ n | n ày | đ ế n | l ầ n | kh á c
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R085.wav	LÊ THỊ HỒNG NGỌC CHỦ QUÁN CƠM NIÊU TRÊN ĐƯỜNG TÚ XƯƠNG	l ê | th ị | h ồ ng | ng ọ c | ch ủ | qu á n | c ơ m | n iêu | tr ê n | đ ườ ng | t ú | x ươ ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R086.wav	VỤ VIỆC CHỈ KẾT THÚC SAU CUỘC ĐỘT KÍCH	v ụ | v iệ c | ch ỉ | k ế t | th ú c | s au | c uộ c | đ ộ t | k í ch
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R087.wav	BẰNG MỌT CÚ SÚT XA ĐẸP MẮT	b ằ ng | m ọ t | c ú | s ú t | x a | đ ẹ p | m ắ t
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R088.wav	NÓI CÂU GÌ CŨNG PHẢI CÓ ĐẦU CÓ ĐUÔI 	n ói | c âu | gì | c ũ ng | ph ải | c ó | đ ầu | c ó | đ uôi
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R089.wav	CHỚ KHÔNG ĐƯỢC NÓI NHĂNG NHÍT	ch ớ | kh ô ng | đ ượ c | n ói | nh ă ng | nh í t
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R090.wav	KHÔNG ĐƯỢC LẤY QUE CỜI GÕ GÕ LÊN TẤM LƯNG CÒNG CỦA CÁC NGÀI	kh ô ng | đ ượ c | l ấy | qu e | c ời | g õ | g õ | l ê n | t ấ m | l ư ng | c ò ng | c ủa | c á c | ng ài
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R091.wav	LUÔN SĂN ĐẦU KHÁCH VỚI NHỮNG LỜI NŨNG NỊU ĐẾN MỀM LÒNG	l uô n | s ă n | đ ầu | kh á ch | v ới | nh ữ ng | l ời | n ũ ng | n ịu | đ ế n | m ề m | l ò ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R092.wav	LÀM THỔI TUNG CẢ MỘT ĐỘI QUÂN CỦA KẺ THÙ	l à m | th ổi | t u ng | c ả | m ộ t | đ ội | qu â n | c ủa | k ẻ | th ù
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R093.wav	CẢM THẤY XÚC ĐỘNG TRƯỚC MỘT ĐIỀU GÌ ĐÓ	c ả m | th ấy | x ú c | đ ộ ng | tr ướ c | m ộ t | đ iều | gì | đ ó
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R094.wav	LÀM DÃY NHÀ CHO THUÊ CỦA MỘT HỘ DÂN PHẢI BỎ TRỐNG	l à m | d ãy | nh à | ch o | th uê | c ủa | m ộ t | h ộ | d â n | ph ải | b ỏ | tr ố ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R095.wav	TIÊU HỦY TẤT CẢ CÁC BẦY ĐÀN	t iêu | h ủy | t ấ t | c ả | c á c | b ầy | đ à n
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R096.wav	MÀ NHÀ CỬA VÀ CÔNG VIỆC CHẲNG ĐÂU VÀO ĐÂU	m à | nh à | c ửa | v à | c ô ng | v iệ c | ch ẳ ng | đ âu | v ào | đ âu
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R097.wav	BÀ CON TRONG XÓM ĐẾN DỰ RÌNH RANG	b à | c o n | tr o ng | x ó m | đ ế n | d ự | r ì nh | r a ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R098.wav	CHỈ CHĂM CHẮM VÀO NHỮNG ĐỐI TƯỢNG CAO CẤP	ch ỉ | ch ă m | ch ắ m | v ào | nh ữ ng | đ ối | t ượ ng | c ao | c ấ p
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R099.wav	LÙNG SỤC MUA HEO BỆNH CHỞ ĐI GIẾT MỔ	l ù ng | s ụ c | m ua | h eo | b ệ nh | ch ở | đ i | gi ế t | m ổ
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R100.wav	CHÚNG XẨY NHÀ RA BỤI ĐỜI ĐI GIẬT DỌC ĐÂM CHÉM QUẬY PHÁ	ch ú ng | x ẩy | nh à | r a | b ụi | đ ời | đ i | gi ậ t | d ọ c | đ â m | ch é m | qu ậy | ph á
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R101.wav	TUẦN RỒI	t uầ n | r ồi
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R102.wav	HUỲNH PHƯƠNG ĐÔNG	h ùy nh | ph ươ ng | đ ô ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R103.wav	HIỆN CÔNG AN PHƯỜNG CỐC LẾU ĐANG HOÀN CHỈNH HỒ SƠ	h iệ n | c ô ng | a n | ph ườ ng | c ố c | l ếu | đ a ng | h òa n | ch ỉ nh | h ồ | s ơ
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R104.wav	MÀ LỢN CÓ KHI CHI PHÍ NUÔI KHÔNG ĐỦ HUỀ VỐN	m à | l ợ n | c ó | kh i | ch i | ph í | n uôi | kh ô ng | đ ủ | h uề | v ố n
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R105.wav	CÓ KHI ANH ẤY NÓI NĂNG LỖ MÃNG VÀ ĐÁNH EM NỮA	c ó | kh i | a nh | ấy | n ói | n ă ng | l ỗ | m ã ng | v à | đ á nh | e m | n ữa
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R106.wav	NHƯ THÍCH ĐI CHẦM CHẬM TRÊN NHỮNG CON ĐƯỜNG QUÊ	nh ư | th í ch | đ i | ch ầ m | ch ậ m | tr ê n | nh ữ ng | c o n | đ ườ ng | qu ê
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R107.wav	CHO VIỆC PHÁT TRIỂN SỰ NGHIỆP CỦA HỌ TẠI VIỆT NAM	ch o | v iệ c | ph á t | tr iể n | s ự | ngh iệ p | c ủa | h ọ | t ại | v iệ t | n a m
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R108.wav	THỬ ĐỊA KHÔNG DƯ HOÀNG HẠC LÂU	th ử | đ ịa | kh ô ng | d ư | h òa ng | h ạ c | l âu
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R109.wav	MỆ NÓI MUỐN NẤU ĂN NGON PHẢI GỬI GẮM TÂM TRẠNG MÌNH VÀO TRONG ĐÓ	m ệ | n ói | m uố n | n ấu | ă n | ng o n | ph ải | g ửi | g ắ m | t â m | tr ạ ng | m ì nh | v ào | tr o ng | đ ó
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R110.wav	HIẾM KHI LẶP LẠI NHỮNG CÂU ĐÃ NÓI	h iế m | kh i | l ặ p | l ại | nh ữ ng | c âu | đ ã | n ói
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R111.wav	TÔI SẼ KHÔNG CỐ GẮNG ĐỂ BÁN CHÚNG HAY TRƯNG BÀY CHÚNG NỮA	t ôi | s ẽ | kh ô ng | c ố | g ắ ng | đ ể | b á n | ch ú ng | h ay | tr ư ng | b ày | ch ú ng | n ữa
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R112.wav	LỜI KHUYÊN HỮU ÍCH DÀNH CHO BẠN	l ời | kh uyê n | h ữu | í ch | d à nh | ch o | b ạ n
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R113.wav	MÀ NHỮNG MÁI HIÊN NÀY CÒN CÓ ĐƯỢC SỰ RIÊNG TƯ CẦN THIẾT	m à | nh ữ ng | m ái | h iê n | n ày | c ò n | c ó | đ ượ c | s ự | r iê ng | t ư | c ầ n | th iế t
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R114.wav	MINH ĐẾN PHÒNG TẬP THỂ HÌNH CỦA TRƯỜNG ĐỂ NÂNG TẠ	m i nh | đ ế n | ph ò ng | t ậ p | th ể | h ì nh | c ủa | tr ườ ng | đ ể | n â ng | t ạ
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R115.wav	TẾT NĂM NGOÁI CẢ NHÀ CHÍN MIỆNG ĂN	t ế t | n ă m | ng oái | c ả | nh à | ch í n | m iệ ng | ă n
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R116.wav	VẠT ÁO SỄ XUỐNG	v ạ t | áo | s ễ | x uố ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R117.wav	CHỨ KHÔNG PHẢI LÀ TỪ CÁC YÊU CẦU RIÊNG LẺ	ch ứ | kh ô ng | ph ải | l à | t ừ | c á c | yêu | c ầu | r iê ng | l ẻ
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R118.wav	CÔNG NGHỆ NÀY SỬ DỤNG NGUYÊN LIỆU ĐẬU NÀNH	c ô ng | ngh ệ | n ày | s ử | d ụ ng | ng uyê n | l iệu | đ ậu | n à nh
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R119.wav	KHI TÊN LỬA BAY LÊN	kh i | t ê n | l ửa | b ay | l ê n
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R120.wav	HẬU QUẢ CỦA NHỮNG TRẬN SÊN HÚT MÁU	h ậu | qu ả | c ủa | nh ữ ng | tr ậ n | s ê n | h ú t | m áu
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R121.wav	NẰM ẨN MÌNH TRONG VƯỜN CÂY PHÍA SAU DÃY PHỐ ỒN ÀO	n ằ m | ẩ n | m ì nh | tr o ng | v ườ n | c ây | ph ía | s au | d ãy | ph ố | ồ n | ào
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R122.wav	PHẦN NÀO MANG TÍNH ĐIỀU HÒA THỊ TRƯỜNG	ph ầ n | n ào | m a ng | t í nh | đ iều | h òa | th ị | tr ườ ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R123.wav	TỤI CON CÒN DỄ NHỚ HƠN PHIÊN ÂM RA LOẰNG NGOẰNG QUÁ	t ụi | c o n | c ò n | d ễ | nh ớ | h ơ n | ph iê n | â m | r a | l oằ ng | ng oằ ng | qu á
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R124.wav	MANG TÍNH CƠ HỘI TRONG THỊ HIẾU PHÁP	m a ng | t í nh | c ơ | h ội | tr o ng | th ị | h iếu | ph á p
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R125.wav	NHỮNG TRÀNG VỖ TAY VANG DỘI NHƯ THỜI HÁT NHÓM	nh ữ ng | tr à ng | v ỗ | t ay | v a ng | d ội | nh ư | th ời | h á t | nh ó m
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R126.wav	CHỈ HOÀN THÀNH NHÕN BA CÂY SỐ KHÚC GIỮA	ch ỉ | h òa n | th à nh | nh õ n | b a | c ây | s ố | kh ú c | gi ữa
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R127.wav	BAN TÀI CHÍNH QUẢN TRỊ TRUNG ƯƠNG THUỘC VĂN PHÒNG TRUNG ƯƠNG ĐẢNG	b a n | t ài | ch í nh | qu ả n | tr ị | tr u ng | ươ ng | th uộ c | v ă n | ph ò ng | tr u ng | ươ ng | đ ả ng
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R128.wav	VÌ CHỈ CÓ MẸ LÀ NGƯỜI DANG RỘNG VÒNG TAY	v ì | ch ỉ | c ó | m ẹ | l à | ng ười | d a ng | r ộ ng | v ò ng | t ay
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R129.wav	ĐƯỜNG VÀO HANG PHẢI QUA NHIỀU ĐOẠN NGOẰN NGOÈO VỚI CÁC HỒ NƯỚC SÂU	đ ườ ng | v ào | h a ng | ph ải | qu a | nh iều | đ ọa n | ng oằ n | ng oèo | v ới | c á c | h ồ | n ướ c | s âu
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R130.wav	GIÚP HÃNG TĂNG THỊ PHẦN	gi ú p | h ã ng | t ă ng | th ị | ph ầ n
/home/alan/datasets/vivos/train/waves/VIVOSSPK01/VIVOSSPK01_R131.wav	HỪNG HỰC ĐẾN TẬN NỬA ĐÊM	h ừ ng | h ự c | đ ế n | t ậ n | n ửa | đ ê m
